,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Taxes on income and profits,126145.20,147310.40,164565.90,171962.80,195219.10,230803.60,279990.50,332058.30,383482.70,359044.80,379941.20,426583.70,457313.80,507759.20,561789.80,606820.50,664526.40,711703.00,738740.60,772684.80,718180.50,912870.00,988505.30,997924.10,1084988.70
Personal income tax,86478.00,90389.50,94336.70,98495.10,110981.90,125645.30,140578.30,168774.40,195145.70,205145.00,226925.00,250399.60,275821.60,309931.20,352950.40,388102.40,424545.20,460952.80,492082.90,527632.50,487011.10,553951.50,600366.80,649782.60,738749.30
Corporate income tax,29491.80,42354.50,55745.10,60880.80,70781.90,86160.80,118998.60,140119.80,165539.00,134883.40,132901.70,151626.70,159259.20,177459.60,184925.40,191151.60,204431.80,217412.00,212046.10,211522.20,202123.40,320446.90,344659.90,301367.40,302702.40
Secondary tax on companies/dividend and interest withholding tax ,4031.40,7162.70,6325.60,6132.90,7487.10,12277.60,15291.40,20585.40,20017.60,15467.80,17178.20,21965.40,19738.70,17308.80,21247.30,24152.80,31575.70,28559.60,30523.10,28526.40,25335.70,33898.20,38844.60,40783.90,37240.30
Tax on retirement funds,5219.80,6190.60,6989.70,4897.70,4406.10,4783.10,3190.50,285.4,143.3,42.7,2.8,6.7,0.2,0,0,0,0,0,0,0,0,-0.2,0,0,0
Other,924.3,1213.10,1169.00,1556.30,1562.20,1936.70,1931.70,2293.30,2637.20,3505.90,2933.60,2585.30,2494.10,3059.60,2666.70,3413.70,3973.80,4778.60,4088.60,5003.70,3710.30,4573.70,4633.90,5990.10,6296.70
Taxes on payroll and workforce,0.1,1257.40,2717.30,3352.10,3896.40,4443.30,4872.00,5597.40,6330.90,7327.50,7804.80,8652.30,10173.10,11378.50,12475.60,14032.10,15220.20,15314.80,16012.40,17439.00,18486.30,12250.20,19335.90,20892.50,24500.30
Skills development levy,1257.40,2717.30,3352.10,3896.40,4443.30,4872.00,5597.40,6330.90,7327.50,7804.80,8652.30,10173.10,11378.50,12475.60,14032.10,15220.20,15314.80,16012.40,17439.00,18486.30,12250.20,19335.90,20892.50,22713.00,24500.30
Taxes on property,3808.40,3978.80,4628.30,5084.60,6707.50,9012.60,11137.50,10332.30,11883.90,9477.10,8826.40,9102.30,7817.50,8645.20,10487.10,12471.50,15044.10,15661.20,16584.60,15251.80,15979.90,15946.60,22032.80,21237.70,20600.30
Donations tax,32.1,20.6,17.7,17.1,25.2,29.5,47,27.6,125,60.1,64.6,52.7,82.1,112.8,167,134.8,280.3,732.1,604.4,572.3,602,635.4,682.8,801.8,847.7
